medical_condition,symptoms,drug_name,side_effects,rx_otc,alcohol,rating,no_of_reviews,age_group,gender,body_part,,,
Rheumatoid Arthritis,Redness,Omega-3,Liver damage,Rx,,7.2,19,Senior,Female,"Face (blunted expression), Mouth (muttering), Hands (unusual gestures)",,,
Rheumatoid Arthritis,Warm joints,Heat/cold therapy,Immune suppression,Rx,,6.3,13,Teenager,Female,"Face (blunted expression), Mouth (muttering), Hands (unusual gestures)",,,
Rheumatoid Arthritis,Decreased range of motion,Low-impact exercise,GI upset,Rx,,6.3,12,Child,All,"Face (blunted expression), Mouth (muttering), Hands (unusual gestures)",,,
Rheumatoid Arthritis,Nodules,Acupuncture,Rash,Rx,,10,2,Adult,All,"Face (blunted expression), Mouth (muttering), Hands (unusual gestures)",,,
Rheumatoid Arthritis,Joint deformity,Diet change,Headache,Rx,,5.2,114,Adult,Female,"Face (blunted expression), Mouth (muttering), Hands (unusual gestures)",,,
Seizures,Loss of awareness,Phenytoin,Drowsiness,Rx,X,5.7,182,Child,Female,"Hands (morning stiffness), Feet (swelling), Knees (warmth)",,,
Seizures,Uncontrolled jerking,Valproate,Drowsiness,Rx,X,,,Teenager,Male,"Hands (morning stiffness), Feet (swelling), Knees (warmth)",,,
Seizures,Staring spells,Carbamazepine,Dizziness,Rx,X,0,1,Adult,All,"Hands (morning stiffness), Feet (swelling), Knees (warmth)",,,
Seizures,Temporary confusion,Lamotrigine,Dizziness,Rx,X,0,1,Teenager,Male,"Hands (morning stiffness), Feet (swelling), Knees (warmth)",,,
Seizures,Fear or anxiety,Levetiracetam,Mood swings,Rx,X,9,1,Teenager,Female,"Hands (morning stiffness), Feet (swelling), Knees (warmth)",,,
Seizures,Déjà vu feeling,Blood pressure control,Mood swings,Rx,X,7.5,2,Teenager,All,"Hands (morning stiffness), Feet (swelling), Knees (warmth)",,,
Seizures,Stiffening,Occupational therapy,Weight gain,Rx,X,,,Child,Female,"Hands (morning stiffness), Feet (swelling), Knees (warmth)",,,
Seizures,Twitching,Speech therapy,Weight gain,Rx,X,6.7,27,Child,All,"Hands (morning stiffness), Feet (swelling), Knees (warmth)",,,
Seizures,Tongue biting,Physical therapy,Coordination issues,Rx,X,,,Teenager,Female,"Hands (morning stiffness), Feet (swelling), Knees (warmth)",,,
Seizures,Loss of bladder control,Carotid endarterectomy,Coordination issues,Rx,X,,,Senior,Male,"Hands (morning stiffness), Feet (swelling), Knees (warmth)",,,
Stroke,Sudden numbness,Alteplase,Bleeding,Rx,,6.4,12,Child,Male,"Hands (shaking/twitching), Face (jaw clenching), Tongue (biting)",,,
Stroke,Trouble walking,Aspirin,GI bleeding,Rx,,7.2,15,Senior,Male,"Hands (shaking/twitching), Face (jaw clenching), Tongue (biting)",,,
Stroke,Severe headache,Clopidogrel,Rash,Rx,,,,Senior,All,"Hands (shaking/twitching), Face (jaw clenching), Tongue (biting)",,,
Stroke,Arm weakness,Warfarin,Brain bleeding,Rx,,,,Teenager,All,"Hands (shaking/twitching), Face (jaw clenching), Tongue (biting)",,,
Stroke,Slurred speech,Atorvastatin,Muscle pain,Rx,,10,1,Senior,All,"Hands (shaking/twitching), Face (jaw clenching), Tongue (biting)",,,
Swine Flu,Sore throat,Oseltamivir,Nausea,Rx,,7.3,18,Senior,Male,"Hands (shaking/twitching), Face (jaw clenching), Tongue (biting)",,,
Swine Flu,Fatigue,Zanamivir,Neuropsychiatric symptoms,Rx,,7.3,18,Senior,All,"Hands (shaking/twitching), Face (jaw clenching), Tongue (biting)",,,
Swine Flu,Chills,Paracetamol,Liver damage,Rx,,10,1,Teenager,Female,"Hands (shaking/twitching), Face (jaw clenching), Tongue (biting)",,,
Swine Flu,Cough,Ibuprofen,GI upset,Rx,,10,1,Teenager,All,"Hands (shaking/twitching), Face (jaw clenching), Tongue (biting)",,,
Swine Flu,Shortness of breath,Amantadine,Confusion,Rx,,,,Child,Male,"Hands (shaking/twitching), Face (jaw clenching), Tongue (biting)",,,
UTI,Burning urination,Nitrofurantoin,Dark urine,Rx,,4.3,29,Child,Male,"Face (drooping on one side), Arm (weakness), Leg (loss of balance)",,,
UTI,Frequent urination,Trimethoprim-sulfamethoxazole,Dark urine,,,8.3,27,Senior,Female,"Face (drooping on one side), Arm (weakness), Leg (loss of balance)",,,
UTI,Cloudy urine,Ciprofloxacin,Rash,Rx,,3,134,Teenager,All,"Face (drooping on one side), Arm (weakness), Leg (loss of balance)",,,
UTI,Foul-smelling urine,Fosfomycin,Rash,,,8,21,Teenager,All,"Face (drooping on one side), Arm (weakness), Leg (loss of balance)",,,
UTI,Pelvic pain,Cephalexin,Tendon rupture,Rx,,10,1,Senior,Female,"Face (drooping on one side), Arm (weakness), Leg (loss of balance)",,,
UTI,Blood in urine,Cranberry,Tendon rupture,Rx,X,8.8,6,Child,Female,"Nose (runny), Eyes (redness), Muscles (severe aches)",,,
UTI,Pressure in abdomen,Probiotics,Diarrhea,Rx,,,,Teenager,Male,"Nose (runny), Eyes (redness), Muscles (severe aches)",,,
UTI,Low-grade fever,Fluids,Diarrhea,Rx,,,,Child,All,"Nose (runny), Eyes (redness), Muscles (severe aches)",,,
UTI,Back pain,D-mannose,Allergic reactions,Rx,,,,Senior,Female,"Nose (runny), Eyes (redness), Muscles (severe aches)",,,
UTI,Fatigue,Hygiene practices,Allergic reactions,Rx,,,,Teenager,All,"Nose (runny), Eyes (redness), Muscles (severe aches)",,,
weight loss,Drop in weight,Dronabinol,Blood clots,Rx,X,8.7,2934,Senior,Female,"Genitals (burning urination), Abdomen (pelvic pressure), Back (ache if advanced)",,,
weight loss,Fatigue,Megestrol,Blood clots,Rx,X,6.6,1939,Adult,Male,"Genitals (burning urination), Abdomen (pelvic pressure), Back (ache if advanced)",,,
weight loss,Muscle wasting,Mirtazapine,Euphoria,Rx,X,8.3,150,Senior,Female,"Genitals (burning urination), Abdomen (pelvic pressure), Back (ache if advanced)",,,
weight loss,Poor appetite,Oxandrolone,Euphoria,Rx,X,8.7,154,Senior,Female,"Genitals (burning urination), Abdomen (pelvic pressure), Back (ache if advanced)",,,
weight loss,Weakness,Cyproheptadine,Sedation,Rx,,9,1,Senior,Female,"Genitals (burning urination), Abdomen (pelvic pressure), Back (ache if advanced)",,,
weight loss,Digestive issues,High-calorie shakes,Sedation,Rx,X,6.7,125,Teenager,Female,"Genitals (burning urination), Abdomen (pelvic pressure), Back (ache if advanced)",,,
weight loss,Anxiety,Counseling,Liver strain,Rx,X,7.8,679,Senior,Female,"Genitals (burning urination), Abdomen (pelvic pressure), Back (ache if advanced)",,,
weight loss,Hair thinning,Frequent meals,Liver strain,Rx,X,7.6,40,Senior,All,"Genitals (burning urination), Abdomen (pelvic pressure), Back (ache if advanced)",,,
weight loss,Cold intolerance,Strength training,Drowsiness,Rx,X,7.5,17,Adult,Male,"Genitals (burning urination), Abdomen (pelvic pressure), Back (ache if advanced)",,,
weight loss,Menstrual issues,Stress management,Drowsiness,Rx,X,,,Teenager,Male,"Genitals (burning urination), Abdomen (pelvic pressure), Back (ache if advanced)",,,
Dengue,High fever,Paracetamol,Liver damage (from overdose),OTC,,8.2,210,Teenager,,"Whole Body, Eyes, Skin",,,
Dengue,Severe headache,Acetaminophen,Liver damage (from overdose),Rx,,7.3,196,Adult,,"Head, Eyes",,,
Dengue,Pain behind the eyes,IV fluids,Nausea,Rx,,7.5,132,Senior,,"Eyes, Head",,,
Dengue,Muscle and joint pain ,Electrolyte solutions,Nausea,Rx,,8,173,Child,,"Muscles, Joints",,,
Dengue,Skin rash,Platelet transfusion,Dizziness,Rx,,7.9,118,Adult,,"Skin, Arms, Chest",,,
Dengue,Nausea,Ondansetron,Dizziness,Rx,,7.6,144,Teenager,,"Abdomen, Head",,,
Dengue,Vomiting,Cetirizine,Allergic reactions,OTC,,6.8,162,Child,,"Abdomen, Mouth",,,
Dengue,Fatigue,Pantoprazole,Allergic reactions,Rx,,7.1,183,Adult,,"Whole Body, Eyes, Skin",,,
Dengue,Swollen glands,Folic Acid,Stomach upset,Rx,,8,94,Teenager,,"Neck, Jaw, Throat",,,
Dengue,Bleeding gums,Domperidone,Stomach upset,Rx,,7.2,99,Senior,,"Mouth, Gums, Throat",,,
Malaria,Fatigue,Chloroquine,Nausea,Rx,,8.1,230,Senior,,"Whole Body, Muscles",,,
Malaria,Rapid breathing,Artemether-lumefantrine,Nausea,Rx,,7.9,198,Adult,,"Lungs, Chest, Nose",,,
Malaria,Fever,Quinine,Dizziness,Rx,,8.3,155,Child,,"Head, Whole Body",,,
Malaria,Chills,Mefloquine,Dizziness,Rx,,7.6,123,Teenager,,"Whole Body, Skin",,,
Malaria,SweatinG,Primaquine,Tinnitus,Rx,,7.2,137,Adult,,"Skin, Chest, Neck",,,
Malaria,Headache,Doxycycline,Tinnitus,Rx,,7.5,174,Senior,,"Head, Eyes, Ears",,,
Malaria,Nausea,Atovaquone-proguani,Vision problems,Rx,,8.6,198,Child,,"Abdomen, Eyes",,,
Malaria,Vomiting,Clindamycin,Vision problems,Rx,,6.9,87,Adult,,"Abdomen, Eyes",,,
Malaria,Abdominal pain,Sulfadoxine-pyrimethamine,Insomnia,Rx,,7.8,102,Teenager,,"Abdomen, Intestines",,,
Malaria,Muscle pain,Tafenoquine.,Insomnia,Rx,,8.4,120,Senior,,"Legs, Arms, Back",,,
Jaundice,Yellowing of skin and eyes,Ursodeoxycholic acid,Nausea,Rx,,8.2,110,Senior,,"Skin, Eyes, Liver",,,
Jaundice,Dark urine,Cholestyramine,Nausea,Rx,,7.7,90,Adult,,"Bladder, Kidneys",,,
Jaundice,Pale stools,Interferon,Diarrhea,Rx,,8.1,132,Teenager,,"Intestines, Liver",,,
Jaundice,Fatigue,Antiviral drugs,Diarrhea,Rx,,7.9,170,Child,,"Whole Body, Eyes",,,
Jaundice,Abdominal pain,Corticosteroids,Headache,Rx,,7.6,147,Teenager,,"Abdomen, Liver",,,
Jaundice,Weight loss,Silymarin,Headache,Rx,,8,198,Adult,,"Whole Body, Liver",,,
Jaundice,Vomiting,N-acetylcysteine,Dizziness,Rx,,6.8,122,Senior,,"Abdomen, Mouth",,,
Jaundice,Fever,Rifampicin,Dizziness,Rx,,7.4,91,Child,,"Whole Body, Head",,,
Jaundice,Itchy skin,Lactulose,Immunosuppression,Rx,,7.5,134,Teenager,,"Skin, Arms, Abdomen",,,
Jaundice,Loss of appetite,Zinc supplements.,Immunosuppression,Rx,,8.1,119,Adult,,"Abdomen, Mouth, Stomach",,,
Chickenpox,Fever,Acyclovir,Nausea,Rx,,7.9,114,Child,,"Whole Body, Skin",,,
Chickenpox,Fatigue,Calamine lotion,Nausea,OTC,,6.9,106,Teenager,,"Whole Body, Skin",,,
Chickenpox,Loss of appetite,Antihistamines,Dizziness,Rx,,7.2,98,Adult,,"Abdomen, Mouth",,,
Chickenpox,Headache,Paracetamol,Dizziness,OTC,,7.8,167,Adult,,"Head, Eyes",,,
Chickenpox,Red spots,Ibuprofen,Skin irritation,Rx,,6.5,132,Child,,"Skin, Arms, Back",,,
Chickenpox,Itchy rash,Oatmeal baths,Skin irritation,OTC,,8.3,153,Teenager,,"Skin, Arms, Back",,,
Chickenpox,Blisters,Baking soda paste,Drowsiness,Rx,,7.4,99,Adult,,"Skin, Back, Chest",,,
Chickenpox,Scabs,Neem leaves,Drowsiness,OTC,,6.7,144,Child,,"Skin, Face, Back",,,
Chickenpox,Body aches,Hydration,Stomach upset,OTC,,8,108,Teenager,,"Whole Body, Muscles",,,
Chickenpox,Sore throat,Calamine lotion,Stomach upset,OTC,,7.3,111,Adult,,"Throat, Mouth",,,
